ABE,40.65209961,-75.44080353,119.7864
ABI,32.41130066,-99.68190002,545.8968
ABQ,35.04019928,-106.6090012,1632.204
ABR,45.44910049,-98.42179871,396.8496
ABY,31.53549957,-84.19450378,60.0456
ACT,31.61129951,-97.23049927,157.2768
ACV,40.97809982,-124.1090012,67.3608
ACY,39.45759964,-74.57720184,22.86
ADK,51.87799835,-176.6459961,5.4864
ADQ,57.75,-152.4940033,23.7744
AEX,31.32740021,-92.54979706,27.1272
AGS,33.36989975,-81.96450043,43.8912
ALB,42.74829865,-73.80169678,86.868
AMA,35.2193985,-101.7060013,1099.4136
ANC,61.17440033,-149.9960022,46.3296
APN,45.0780983,-83.56030273,210.312
ASE,39.22320175,-106.8690033,2383.536
ATL,33.63669968,-84.42810059,312.7248
ATW,44.2580986,-88.51909637,279.8064
AUS,30.19449997,-97.66989899,165.2016
AVL,35.43619919,-82.54180145,659.892
AVP,41.33850098,-75.7233963,293.2176
AZO,42.23490143,-85.55210114,266.3952
BDL,41.93889999,-72.68319702,52.7304
BET,60.77980042,-161.8379974,38.4048
BFL,35.43360138,-119.0569992,155.448
BGM,42.20869827,-75.97979736,498.6528
BHM,33.56290054,-86.75350189,198.12
BIL,45.80770111,-108.5429993,1113.1296
BIS,46.77270126,-100.7460022,506.2728
BJI,47.50939941,-94.93370056,423.9768
BLI,48.7928009,-122.538002,51.816
BMI,40.47710037,-88.91590118,265.4808
BNA,36.12450027,-86.67819977,182.5752
BOI,43.56439972,-116.2229996,875.0808
BIL,45.80770111,-108.5429993,1113.1296
BPT,29.95079994,-94.02069855,4.572
BQK,31.25880051,-81.46649933,7.9248
BQN,18.49489975,-67.12940216,72.2376
BRD,46.39830017,-94.13809967,375.5136
BRO,25.90679932,-97.42590332,6.7056
BRW,71.285402,-156.766008,13.4112
BTM,45.95479965,-112.4970016,1691.64
BTR,30.53319931,-91.14959717,21.336
BTV,44.47190094,-73.15329742,102.108
BUF,42.94049835,-78.73220062,221.8944
BUR,34.20069885,-118.3590012,237.1344
BWI,39.17539978,-76.66829681,44.5008
BZN,45.77750015,-111.1529999,1363.3704
CAE,33.93880081,-81.11949921,71.9328
CAK,40.91609955,-81.44219971,374.2944
CDC,37.70100021,-113.098999,1713.5856
CDV,60.4917984,-145.4779968,16.4592
CHA,35.03530121,-85.20379639,208.1784
CHO,38.1385994,-78.45290375,194.7672
CHS,32.89860153,-80.04049683,14.0208
CID,41.88470078,-91.71080017,264.8712
CIU,46.25080109,-84.47239685,243.84
CLE,41.4117012,-81.84980011,241.0968
CLL,30.58860016,-96.36380005,97.536
CLT,35.2140007,-80.94309998,227.9904
CMH,39.9980011,-82.89189911,248.412
CMX,47.16839981,-88.4890976,333.756
COD,44.52019882,-109.0240021,1555.0896
COS,38.80580139,-104.7009964,1885.7976
CPR,42.90800095,-106.4639969,1630.68
CRP,27.77039909,-97.50119781,13.4112
CRW,38.37310028,-81.59320068,299.0088
CSG,32.5163002,-84.93890381,121.0056
CVG,39.04880142,-84.6678009,273.1008
CWA,44.77759933,-89.66680145,389.2296
DAB,29.179899,-81.058098,10.3632
DAL,32.8470993,-96.85179901,148.4376
DAY,39.90240097,-84.2193985,307.5432
DCA,38.8521,-77.037697,4.572
DEN,39.86169815,-104.6729965,1655.3688
DFW,32.89680099,-97.03800201,185.0136
DHN,31.32130051,-85.44960022,122.2248
DLH,46.84209824,-92.19360352,435.2544
DRO,37.1515007,-107.7539978,2037.588
DSM,41.5340004,-93.6631012,291.9984
DTW,42.21239853,-83.35340118,196.596
DVL,48.11420059,-98.90879822,443.7888
EAU,44.86579895,-91.48429871,278.2824
ECP,30.357106,-85.795414,21.0312
EGE,39.64260101,-106.9179993,1995.8304
EKO,40.82490158,-115.7919998,1566.672
ELM,42.15990067,-76.89160156,290.7792
ELP,31.80719948,-106.3779984,1206.7032
ERI,42.08312701,-80.17386675,223.1136
ESC,45.72269821,-87.09369659,185.6232
EUG,44.12459946,-123.211998,113.9952
EVV,38.03699875,-87.53240204,127.4064
EWN,35.07300186,-77.04290009,5.4864
EWR,40.69250107,-74.16870117,5.4864
EYW,24.55610085,-81.75959778,0.9144
FAI,64.81510162,-147.8560028,133.8072
FAR,46.92070007,-96.81580353,274.9296
FAT,36.77619934,-119.7180023,102.4128
FAY,34.99119949,-78.88030243,57.6072
FCA,48.3105011,-114.2559967,907.3896
FLG,35.13850021,-111.6709976,2137.8672
FLL,26.07259941,-80.15270233,2.7432
FNT,42.9654007,-83.74359894,238.3536
FSD,43.58200073,-96.74189758,435.5592
FSM,35.33660126,-94.36740112,142.9512
FWA,40.97850037,-85.19509888,248.1072
GCC,44.34889984,-105.5390015,1330.452
GCK,37.92750168,-100.723999,881.1768
GEG,47.61989975,-117.5339966,724.2048
GFK,47.949299,-97.176102,257.556
GGG,32.38399887,-94.71150208,111.252
GJT,39.12239838,-108.5270004,1480.7184
GNV,29.69009972,-82.27179718,46.3296
GPT,30.40730095,-89.07009888,8.5344
GRB,44.48509979,-88.12960052,211.836
GRI,40.96749878,-98.30960083,562.9656
GRK,31.06719971,-97.8289032,309.372
GRR,42.88079834,-85.52279663,242.0112
GSO,36.09780121,-79.93730164,281.94
GSP,34.89569855,-82.21890259,293.8272
GTF,47.48199844,-111.3710022,1121.664
GTR,33.45029831,-88.59140015,80.4672
GUC,38.53390121,-106.9329987,2340.864
GUM,13.48340034,144.7960052,90.8304
HDN,40.48120117,-107.2180023,2013.5088
HIB,47.38660049,-92.83899689,412.6992
HLN,46.60680008,-111.9830017,1181.7096
HNL,21.31870079,-157.9219971,3.9624
HOB,32.6875,-103.2170029,1115.8728
HOU,29.64539909,-95.27890015,14.0208
HPN,41.06700134,-73.70760345,133.8072
HRL,26.22850037,-97.65440369,10.9728
HSV,34.6371994,-86.77510071,191.7192
HYS,38.84220123,-99.27320099,609.2952
IAD,38.94449997,-77.45580292,95.0976
IAG,43.1072998,-78.94619751,179.5272
IAH,29.9843998,-95.34140015,29.5656
ICT,37.64989853,-97.43309784,406.2984
IDA,43.51459885,-112.0709991,1445.9712
ILM,34.27059937,-77.90260315,9.7536
IMT,45.81840134,-88.11450195,360.2736
IND,39.7173,-86.294403,242.9256
INL,48.56620026,-93.40309906,361.188
ISN,48.17789841,-103.6419983,604.1136
ISP,40.79520035,-73.10019684,30.1752
ITH,42.49100113,-76.45839691,334.9752
ITO,19.72139931,-155.0480042,11.5824
JAC,43.6072998,-110.737999,1966.2648
JAN,32.31119919,-90.07589722,105.4608
JAX,30.49410057,-81.68789673,9.144
JFK,40.63980103,-73.77890015,3.9624
JMS,46.92969894,-98.67819977,457.2
JNU,58.35499954,-134.576004,6.4008
KOA,19.73880005,-156.0460052,14.3256
KTN,55.35559845,-131.7140045,27.1272
LAN,42.77870178,-84.58740234,262.4328
LAR,41.31209946,-105.6750031,2220.1632
LAS,36.08010101,-115.1520004,664.7688
LAW,34.56769943,-98.41660309,338.328
LAX,33.94250107,-118.4079971,38.1
LBB,33.66360092,-101.822998,1000.3536
LBE,40.27590179,-79.40480042,365.4552
LCH,30.12610054,-93.22329712,4.572
LEX,38.03649902,-84.60590363,298.3992
LFT,30.20529938,-91.98760223,12.8016
LGA,40.77719879,-73.87259674,6.4008
LGB,33.81769943,-118.1520004,18.288
LIH,21.97599983,-159.3390045,46.6344
LIT,34.72940063,-92.22429657,79.8576
LNK,40.85100174,-96.75920105,371.5512
LRD,27.54380035,-99.46160126,154.8384
LSE,43.879002,-91.256699,199.644
LWS,46.37450027,-117.0149994,439.5216
MAF,31.94249916,-102.2020035,875.0808
MBS,43.53290176,-84.07959747,203.6064
MCI,39.2976,-94.713898,312.7248
MCO,28.42939949,-81.30899811,29.2608
MDT,40.19350052,-76.76339722,94.488
MDW,41.7859993,-87.75240326,188.976
MEI,32.33259964,-88.75189972,90.5256
MEM,35.04240036,-89.97669983,103.9368
MFE,26.17580032,-98.23860168,32.6136
MFR,42.37419891,-122.8730011,406.908
MGM,32.30059814,-86.39399719,67.3608
MHT,42.93259811,-71.43569946,81.0768
MIA,25.79319954,-80.29060364,2.4384
MKE,42.94720078,-87.89659882,220.3704
MKG,43.16949844,-86.23819733,191.7192
MLB,28.10280037,-80.64530182,10.0584
MLI,41.44850159,-90.50749969,179.832
MLU,32.51089859,-92.03769684,24.0792
MMH,37.62409973,-118.8379974,2174.748
MOB,30.69120026,-88.24279785,66.7512
MOT,48.25939941,-101.2799988,523.0368
MQT,46.35359955,-87.395401,372.1608
MRY,36.5870018,-121.8430023,78.3336
MSN,43.13990021,-89.33750153,270.3576
MSO,46.91630173,-114.0910034,977.1888
MSP,44.88199997,-93.22180176,256.3368
MSY,29.99340057,-90.25800323,1.2192
MTJ,38.50979996,-107.8939972,1755.3432
MYR,33.67969894,-78.92829895,7.62
OAJ,34.82920074,-77.61209869,28.6512
OAK,37.72129822,-122.2210007,2.7432
OGG,20.89859962,-156.4299927,16.4592
OKC,35.39310074,-97.60070038,394.716
OMA,41.30319977,-95.89409637,299.9232
OME,64.5121994,-165.4450073,11.2776
ONT,34.05599976,-117.6009979,287.7312
ORD,41.97859955,-87.90480042,204.8256
ORF,36.89459991,-76.20120239,7.9248
ORH,42.26729965,-71.8757019,307.5432
OTH,43.417099,-124.2460022,5.1816
OTZ,66.88469696,-162.598999,4.2672
PAH,37.06079865,-88.77380371,124.968
PBG,44.65090179,-73.4681015,71.3232
PBI,26.68320084,-80.09559631,5.7912
PDX,45.58869934,-122.5979996,9.4488
PND,26.918889,-81.990833,7.9248
PHF,37.13190079,-76.49299622,12.8016
PHL,39.87189865,-75.2410965,10.9728
PHX,33.43429947,-112.012001,345.948
PIA,40.66419983,-89.69329834,201.168
PIB,31.46710014,-89.33709717,90.8304
PIH,42.90980148,-112.5960007,1356.9696
PIT,40.49150085,-80.23290253,366.6744
PLN,45.57089996,-84.79669952,219.7608
PNS,30.47340012,-87.18659973,36.8808
PPG,-14.33100033,-170.7100067,9.7536
PSC,46.26470184,-119.1190033,124.968
PSE,18.00830078,-66.56300354,8.8392
PSG,56.80170059,-132.9450073,33.8328
PSP,33.82970047,-116.5070038,145.3896
PVD,41.73260117,-71.42040253,16.764
PWM,43.64619827,-70.30930328,23.1648
RAP,44.04529953,-103.0569992,976.5792
RDD,40.50899887,-122.2929993,153.924
RDM,44.2541008,-121.1500015,938.784
RDU,35.87760162,-78.78749847,132.588
RHI,45.63119888,-89.46749878,494.9952
RIC,37.50519943,-77.31970215,50.9016
RKS,41.59420013,-109.0650024,2061.6672
RNO,39.49909973,-119.7679977,1345.692
ROA,37.32550049,-79.97540283,358.14
ROC,43.1189003,-77.67240143,170.3832
ROW,33.30160141,-104.5309982,1118.9208
RST,43.90829849,-92.5,401.4216
RSW,26.53619957,-81.75520325,9.144
SAF,35.61709976,-106.0889969,1934.8704
SAN,32.73360062,-117.1900024,5.1816
SAT,29.53370094,-98.46980286,246.5832
SAV,32.12760162,-81.20210266,15.24
SBA,34.42620087,-119.8399963,3.9624
SBN,41.70869827,-86.31729889,243.5352
SBP,35.23680115,-120.6419983,64.6176
SCC,70.19470215,-148.4649963,19.812
SCE,40.84930038,-77.84870148,377.6472
SDF,38.1744,-85.736,152.7048
SEA,47.44900131,-122.3089981,131.9784
SFO,37.61899948,-122.375,3.9624
SGF,37.24570084,-93.38860321,386.4864
SGU,37.03638889,-113.5103056,896.4168
SHV,32.44660187,-93.82559967,78.6384
SIT,57.04710007,-135.3619995,6.4008
SJC,37.36259842,-121.9290009,18.8976
SJT,31.35770035,-100.4960022,584.9112
SJU,18.43939972,-66.00180054,2.7432
SLC,40.78839874,-111.9779968,1288.3896
SMF,38.69540024,-121.5910034,8.2296
SNA,33.67570114,-117.8679962,17.0688
SPI,39.84410095,-89.67790222,182.2704
SPS,33.98880005,-98.49189758,310.5912
SRQ,27.39539909,-82.55439758,9.144
STL,38.74869919,-90.37000275,188.3664
STT,18.33729935,-64.9733963,7.0104
STX,17.70190048,-64.79859924,22.5552
SUN,43.50439835,-114.2959976,1620.9264
SWF,41.5041008,-74.10479736,149.6568
SYR,43.11119843,-76.10630035,128.3208
TKI,33.17789841,-96.59049988,178.308
TLH,30.39649963,-84.35030365,24.6888
TPA,27.97550011,-82.53320313,7.9248
TRI,36.47520065,-82.40740204,462.9912
TTN,40.27669907,-74.81349945,64.9224
TUL,36.19839859,-95.88809967,206.3496
TUS,32.11610031,-110.9410019,805.5864
TVC,44.74140167,-85.5821991,190.1952
TWF,42.48180008,-114.487999,1266.1392
TXK,33.45370102,-93.99099731,118.872
TYR,32.35409927,-95.40239716,165.8112
TYS,35.81100082,-83.9940033,299.0088
VLD,30.78249931,-83.27670288,61.8744
VPS,30.4832,-86.525398,26.5176
WRG,56.48429871,-132.3699951,14.9352
XNA,36.281898,-94.306801,392.2776
YAK,59.50329971,-139.6600037,10.0584
YUM,32.65660095,-114.6060028,64.9224
